102.75,128.81,997.08,1005.7
102.75,128.81,931.03,1005.7
108.89,128.81,931.03,1005.7
108.89,127.66,931.03,1005.7
107.52,126.28,931.03,997.81
116.55,116.32,931.03,966.82
103.97,118.17,931.03,966.82
103.97,118.17,931.03,984.45
103.97,112.5,1017,984.45
93.983,112.5,1017,984.45
108.89,112.5,1017,987.65
108.89,112.5,987.2,987.65
111.56,109.78,931.32,995.32
104.69,109.78,931.32,995.32
106.91,109.78,931.32,995.32
106.91,109.78,956.91,995.32
106.91,109.78,956.91,995.32
110.7,109.78,956.91,995.32
110.7,109.78,941.93,995.32
87.179,109.78,941.93,995.32
87.179,109.78,941.93,995.32
87.179,97.848,939,995.32
87.179,114.96,939,995.32
95.99,96.251,934.53,995.32
95.99,96.251,928.62,995.32
95.99,99.016,928.62,995.32
95.99,94.257,931.65,1045.2
88.103,94.257,943.72,1045.2
88.103,102.76,943.72,1045.2
88.103,99.402,943.72,1045.2
88.796,99.402,943.72,1045.2
88.796,99.402,915.15,1045.2
88.796,99.402,967.03,1045.9
88.796,99.402,967.03,1019.4
88.796,99.402,959.49,1019.4
88.796,96.627,959.49,1019.4
83.826,100.68,959.49,1019.4
69.535,100.68,959.49,1019.4
77.264,100.68,916.99,1019.4
91.235,100.68,996.99,1019.4
93.346,100.68,996.99,1019.4
93.346,109.84,996.99,1035.9
114.84,109.84,996.99,1035.9
114.84,109.84,962.99,1035.9
93.938,109.84,962.99,1035.9
103.18,109.84,962.99,1007.7
97.693,109.84,962.99,1007.7
101.97,109.84,962.99,1021.6
76.4,98.599,947.78,1021.6
92.452,98.599,947.78,1018.7
95.967,98.599,947.78,1026.7
93.119,98.599,947.78,1048
93.119,98.961,947.78,1048
93.119,98.961,947.78,1049.5
93.119,101.35,947.78,1049.5
93.119,101.35,947.78,1049.5
101.2,101.35,947.78,941.14
101.93,101.35,947.78,1006
91.68,104.17,947.78,1006
106.57,104.87,942.89,1006
106.57,118.75,935.44,1006
106.57,118.75,935.44,1006
92.359,118.75,935.44,986.24
107.64,118.75,935.44,986.24
107.64,118.75,935.44,975.83
98.097,118.75,945.15,998.32
102.14,118.75,967.89,1014.4
102.14,113.58,967.89,1020.5
102.14,140.49,967.89,1020.5
102.14,105.43,967.89,1018
102.14,105.43,931.47,1014.8
102.14,120.08,931.47,1002.4
99.576,120.08,931.47,1007.3
99.576,100.86,931.47,1005.4
99.576,100.86,931.47,1005.4
99.868,100.86,892.62,1010.7
99.868,111.65,892.62,1016.7
77.421,111.65,892.62,1017.9
71.173,88.633,892.62,1017.9
71.173,88.633,970.22,1017.9
71.173,88.633,970.22,1016.4
84.7,98.137,970.22,1016.4
85.859,115.77,970.22,1016.4
94.962,97.086,970.22,1019.4
90.001,111.17,970.22,1026.2
90.001,102.2,970.22,1060.9
98.603,102.2,970.22,1060.9
98.603,102.2,970.22,1060.9
92.609,88.789,992.6,1060.9
92.609,100.17,947.08,1060.9
92.609,105.53,947.08,1050.7
92.609,105.53,885.47,1050.7
92.609,105.53,963.18,1050.7
82.272,110.22,963.18,1050.7
82.272,110.22,963.18,971.23
81.185,110.22,963.18,971.23
93.196,108.89,963.18,971.23
95.895,108.89,963.18,1033.9
109.12,113.9,963.18,1033.9
109.12,113.9,963.18,1005.1
99.541,119.55,971.39,1005.1
99.541,113.49,971.39,1005.1
100.44,127.4,935.3,1005.1
100.44,114.08,935.3,972.89
100.44,100.82,943.45,972.89
100.7,100.82,943.45,972.89
100.7,107.78,943.45,972.89
89.326,107.78,943.45,972.89
102.64,107.78,943.45,984.33
102.64,107.78,943.45,984.33
121.28,120.87,943.45,984.33
107.13,132.63,943.45,984.33
107.13,111.42,943.45,984.33
107.13,112.36,961.33,984.33
107.13,112.36,961.33,984.33
107.13,112.36,992.28,984.33
107.13,106.23,992.28,984.33
103.86,106.23,931.2,984.33
115.62,114,931.2,984.33
115.62,118.37,968.69,1059.1
117.79,120.71,968.69,1059.1
117.79,120.71,958.94,959.66
117.79,120.83,958.94,959.66
103.22,109.5,958.94,1028
90.356,109.5,952.05,1028
87.645,97.181,952.05,997.18
92.802,107.25,952.05,997.18
92.802,116.38,952.05,997.18
92.802,116.38,952.05,997.18
115.97,102.96,952.05,1010.8
115.97,116.26,952.05,1010.8
85.202,116.26,952.05,1010.8
85.202,107.83,909.11,1010.8
85.202,101.79,909.11,1010.8
93.119,101.79,909.11,1010.8
93.24,95.091,909.11,1010.8
93.24,100.03,909.11,1010.8
93.24,100.03,909.11,1010.8
79.362,98.607,975,1010.8
79.919,98.023,975,1010.8
79.919,102.8,933.42,1010.8
82.047,98.059,933.42,1010.8
82.047,98.059,926.55,1010.8
84.013,86.05,926.55,1010.8
82.693,100.88,897.09,1010.8
82.693,85.418,897.09,1010.8
91.275,101.07,897.09,1010.8
91.275,101.07,897.09,1010.8
91.275,101.07,897.09,1010.8
91.275,106.69,907.37,1000.1
87.01,106.69,916.27,1010.7
90.829,118.23,916.27,1010.7
111.59,109.44,916.27,1010.7
111.59,116.7,916.27,1010.7
111.59,112.08,908.38,1010.7
111.59,112.08,908.38,1020.6
99.688,119.95,943.45,1020.6
102.28,119.95,956.62,1020.6
102.28,119.95,956.62,1020.6
111.08,114.08,956.62,996.32
117.4,116.8,956.62,996.32
117.4,110.84,933.22,996.32
117.4,110.84,933.22,1031.5
91.007,104.19,887.63,1031.5
91.007,112.16,887.63,1031.5
90.546,130.01,887.63,1031.5
96.437,130.01,947.76,1031.5
96.257,127.78,947.76,1031.5
100.4,127.78,909.26,1031.5
100.4,134.69,939.07,991.16
94.912,123.2,930.25,991.16
107.87,102.23,1008.4,1026.3
99.284,118.72,943.21,1026.3
99.284,117.45,954.58,1026.3
92.087,117.45,950.5,974.35
91.804,119.54,950.5,974.35
94.015,119.54,950.5,974.35
94.015,96.557,950.5,974.35
94.581,104.83,950.5,974.35
94.581,102.34,950.64,974.35
94.581,102.34,950.64,974.35
102.87,114.85,911.9,974.35
98.273,123.93,911.9,1002
98.273,105.54,911.9,1002
98.273,105.54,911.9,1002
98.273,101.91,911.9,1002
98.273,101.91,911.9,1002
92.874,101.91,911.2,1002
92.874,101.91,911.2,1002
101.49,101.91,965.86,988.78
101.49,107.35,934.61,1034.2
98.775,107.35,953.07,972.33
98.775,97.939,953.07,1023
113.05,122.73,944.16,1023
113.05,122.73,944.16,987.19
98.843,117.55,983.54,1002.7
117.26,117,983.54,1002.7
117.26,117,983.08,983.74
104.48,117,983.08,982.54
104.48,117,937.77,985.88
104.48,117,937.77,985.88
104.48,117,937.77,1061.6
104.48,117,937.77,1080.1
104.48,117,959.21,1037.4
106.44,106.67,959.21,1037.4
92.302,106.67,938.02,1037.4
92.302,100.09,938.02,972.24
110.95,123.48,938.02,1032.3
110.95,123.48,938.02,1032.3
110.95,123.48,938.02,1032.3
110.95,123.48,938.02,1032.3
95.507,91.538,938.02,1056.9
95.507,114.73,948.55,1056.9
94.717,120.53,948.55,1004.5
121.89,120.53,948.55,1004.5
121.89,120.53,948.55,1004.5
105,133.18,947.77,966.44
101.77,104.41,947.77,1008.4
101.77,106.34,947.77,1008.4
101.77,106.34,947.77,1008.4
100.75,123.45,947.77,1008.4
100.75,105.62,988.86,1008.4
100.75,105.62,988.86,1008.4
100.75,102,988.86,974.83
100.75,102,988.86,974.83
100.75,102,988.86,974.83
100.75,118.35,988.86,1056.4
100.75,118.35,988.86,1053.3
100.75,125.48,907.96,1053.3
100.75,110.31,907.96,1053.3
121.71,127.99,907.96,1053.3
121.02,124.66,953.85,1053.3
106.15,124.66,993.35,1053.3
106.15,124.66,993.35,1053.3
117.5,140.99,966.75,955.93
120.91,140.99,966.75,1021.2
120.91,123.69,966.75,1021.2
120.91,129.68,966.75,1010.2
123.12,129.68,966.75,1029.7
123.12,133.67,916.93,1029.7
123.12,138.41,916.93,1029.7
123.12,138.41,916.93,1029.7
123.12,139.15,916.93,1003.5
101.53,139.15,1002.7,1013.9
117.06,139.15,1002.7,1013.9
109.76,92.188,1002.7,1013.9
110.22,92.188,946.48,1013.9
100.49,114.35,946.48,985.28
100.49,114.35,946.48,985.28
105.69,114.35,954.17,985.28
118.2,131.76,954.17,985.28
118.2,131.76,954.17,985.28
118.89,125.66,980.18,985.28
114.36,125.66,980.18,985.28
97.562,125.66,980.18,1051.8
108.11,103.67,980.18,1051.8
108.11,116.74,980.18,1051.8
108.11,116.74,980.18,1051.8
108.11,111.05,946.3,1051.8
84.998,91.492,946.3,1051.8
84.998,101.33,946.3,1051.8
103.59,101.33,928.29,1023
103.59,101.33,928.29,1023
104.26,101.33,928.29,1023
97.889,101.33,921.26,1023
86.064,101.33,921.26,1023
86.064,102.8,921.26,1023
89.342,104.14,955.83,994.72
110.02,111.73,955.83,994.72
123.37,125.33,955.83,994.72
123.37,125.33,955.83,1021.1
123.37,124.52,1023.3,1021.1
114.24,130.22,992,1021.1
114.24,104.82,923.07,1028.6
92.644,87.078,973.32,1001.3
96.224,90.249,973.32,1001.3
102.97,90.249,1011.6,997.13
88.651,92.217,936.03,997.13
88.651,92.217,936.03,997.13
95.137,92.217,936.03,997.13
95.137,90.663,936.03,1023.7
85.748,92.366,936.03,999.06
85.748,92.366,936.03,999.06
88.072,92.366,936.03,1017
94.098,92.366,960.09,1017
92.923,92.366,960.09,1017
92.923,92.366,960.09,1017
99.982,92.366,960.09,1017
76.293,92.366,960.09,1017
76.293,92.366,922.22,1017
83.4,96.975,953.16,1017
109.18,131.95,953.16,1017
125.31,131.95,934.93,1017
126.05,131.95,934.93,1017
126.05,130.89,916.38,1017
109.6,130.89,916.38,1017
110.46,126.06,1005.2,1017
110.46,126.06,1005.2,1017
110.46,108.29,1005.2,1017
118.26,108.29,1005.2,1017
112.29,108.29,1005.2,1017
103.39,108.29,1003.1,1100.7
104.24,108.29,979.51,949.26
104.24,108.29,979.51,956.13
102.85,110.63,979.51,956.13
102.85,110.63,979.01,956.13
102.85,110.63,941.57,986.73
102.85,111.35,941.57,986.73
118.4,120.65,941.57,986.73
109.88,120.65,987.04,1029.4
129.01,136.62,987.04,1029.4
107.88,136.62,1007,1029.4
107.88,121.49,1007,1038.5
107.88,126.33,1007,1038.5
107.88,126.33,1007,1038.5
108.72,112.54,1007,1038.5
103.61,112.54,1007.1,1034.1
103.61,112.54,1007.1,1034.1
118.9,123.6,1040.9,1034.1
118.9,123.6,1040.9,1002
121.4,123.6,1040.9,1002
114.11,120.62,1032.4,1002
114.11,111.38,916.52,1042.4
114.11,111.38,1001.4,1042.4
100.45,111.38,1001.4,1042.4
101.16,111.38,1003.4,1042.4
101.16,111.38,1013.7,1042.4
112.72,111.38,1013.7,1042.4
122.51,111.38,920.32,1042.4
114.98,111.38,920.32,1042.4
82.537,111.38,920.32,1042.4
82.537,97.883,920.32,1042.4
82.537,97.883,920.32,1042.4
83.943,96.742,920.32,1042.4
88.351,115.88,920.32,1042.4
92.697,115.88,942.56,968.37
92.697,115.88,945.14,968.37
92.697,101.03,945.14,1017.9
92.697,101.03,945.14,1017.9
104.91,101.03,924.78,1017.9
104.91,101.03,919.47,1017.9
98.572,101.03,918.62,1017.9
87.651,101.03,927.82,1014.1
87.651,103.03,930.04,993.09
84.086,103.03,930.04,993.09
75.415,103.03,930.04,993.09
70.731,103.03,930.04,993.09
87.874,104.5,930.04,993.09
106.91,104.5,930.04,993.09
104.06,104.5,930.04,993.09
104.06,117.61,930.04,993.09
99.398,117.61,930.04,993.09
99.398,93.454,930.04,993.09
97.974,95.543,930.04,1004.3
97.974,103.43,930.04,953.54
93.617,103.43,960.7,953.54
93.492,107.78,919.47,953.54
93.492,107.78,919.47,965.13
93.492,107.78,971.5,956.31
115.04,125.62,987.9,985.48
117.07,121.52,964.4,985.48
106.48,107.04,950.48,985.48
106.48,107.04,964.63,985.48
106.48,110.25,964.63,1002.7
97.916,110.25,964.63,1002.7
97.916,110.25,964.63,1002.7
82.382,102.63,964.63,1002.7
90.821,102.63,964.63,1002.7
104.26,102.63,949.22,1024
104.26,102.63,904.27,1024
91.602,102.63,931.22,1003.6
105.1,102.63,931.22,1003.6
105.1,102.63,931.22,1003.6
83.279,99.51,931.22,1003.6
83.279,96.863,943.45,1003.6
88.887,96.863,943.45,1042.6
88.887,105.71,943.45,1042.6
88.887,88.442,943.45,1042.6
88.887,89.956,943.45,1042.6
88.887,89.956,943.45,1042.6
89.121,97.307,943.45,1003.2
89.121,97.307,939.81,1003.2
104.26,109.06,939.81,1003.2
104.26,104.53,939.81,1003.2
104.26,104.53,939.54,981.37
104.26,97.679,983.83,1002.8
110.26,97.679,983.83,1002.8
100.14,97.679,922.21,1002.8
100.14,120.46,922.21,1002.8
104.99,108.87,922.21,1002.8
104.99,141.91,922.21,1002.8
98.659,141.91,922.21,1002.8
98.659,141.91,922.21,985.91
113.56,141.91,931.72,985.91
113.56,141.91,941.51,985.91
101.57,141.91,941.51,985.91
101.57,134.25,941.51,985.91
102.39,135,941.51,985.91
102.39,135,941.51,1019.5
96.363,135,921.75,1019.5
104.69,135,921.75,1019.5
104.69,140.72,979.73,1019.5
125.04,138.03,997.38,1019.5
123.33,138.03,997.38,1019.5
127.8,141.44,997.38,979.55
127.8,138.26,997.38,979.55
127.8,111.97,965.26,979.55
127.18,111.78,965.26,1022.9
127.18,135.04,965.26,1018.2
125.19,135.04,965.26,1018.2
109.14,144.57,965.26,1018.2
109.14,144.57,965.26,1018.2
123.41,137.94,965.26,969.91
123.41,137.94,965.26,969.91
116.14,119.86,965.26,969.91
116.14,119.86,965.26,969.91
95.471,119.86,965.26,1045
113.89,119.86,989.98,1054.9
113.89,112.14,989.98,1022.8
107.12,112.14,989.98,1014.7
112.93,119.63,989.98,1029.4
112.66,131.18,978.11,1029.4
113.79,124.44,954.92,1029.4
113.79,135.04,984.67,1029.4
94.288,123.84,984.67,971.39
94.288,119.14,984.67,971.44
95.414,104.21,984.67,971.44
89.94,105.43,984.67,971.44
89.94,105.43,874.92,971.44
83.005,105.43,874.92,971.44
88.792,105.43,877.18,1003.7
93.232,105.43,877.18,1003.7
87.546,109.03,880.05,1003.7
87.709,98.277,939.37,1003.7
87.709,106.88,984.72,1003.7
77.164,97.397,984.72,1028.1
77.164,97.397,867.55,1003.9
77.164,97.397,867.39,1033.1
77.164,97.397,867.39,1033.1
87.176,87.766,867.39,1033.1
87.176,83.889,853.83,1033.1
77.822,92.826,857.04,1022.9
77.822,92.826,916.3,1022.9
77.822,85.781,916.3,1022.9
77.822,85.724,916.3,1022.9
77.822,85.724,916.3,1009.7
77.822,85.724,971.13,1009.7
72.936,92.433,971.13,1009.7
101.87,108.64,971.13,1003.5
94.274,112.2,971.13,1003.5
94.274,104.09,971.13,1017.6
105.88,109.44,944.77,1017.6
105.88,109.44,930.35,1017.6
90.477,111.61,930.35,1017.6
90.477,111.61,930.35,1014.6
91.027,111.61,930.35,1014.6
91.027,111.61,930.35,996.73
92.479,107.49,930.35,996.73
92.479,102.38,930.35,1021.4
92.479,102.38,930.35,1021.4
103.13,102.38,930.35,1040.6
87.099,102.38,979.85,1040.6
93.531,117.22,979.85,1040.6
93.531,117.22,979.85,1009.2
95.567,117.22,979.85,1025.3
104.15,117.22,979.85,1012.1
100.6,95.946,1022.1,1012.1
105.27,94.73,1022.1,1012.1
105.27,108.59,1022.1,1012.1
105.27,126.6,964.27,1012.1
112.98,126.6,964.27,1012.1
112.98,130.03,964.27,991.13
95.577,130.03,964.27,1028.4
94.896,130.03,964.27,1028.4
90.815,130.03,978.74,1028.4
93.54,122.28,978.74,1025.1
90.599,122.28,947.43,1003.8
93.647,122.28,947.43,1003.8
107.42,122.28,947.43,1003.8
107.42,127.24,947.43,1035.6
91.691,127.24,947.43,1035.6
91.691,127.24,947.43,1026
91.691,126.81,947.43,1026
85.996,126.81,947.43,1026
107.51,126.81,948.48,1026
107.51,122.81,914.23,1026
114.91,122.81,914.23,1026
114.91,122.81,918.65,1026
98.276,122.81,918.65,1026
98.276,104.84,918.65,1026
98.276,104.84,918.65,1072.4
98.276,100.69,918.94,1027.6
92.529,100.69,918.94,990.72
92.529,100.69,918.94,990.72
101.56,100.69,918.94,1026.9
101.56,100.69,1021.3,1026.9
101.56,119.49,974.91,1026.9
93.732,113.94,974.91,1026.9
93.732,95.847,974.91,999.83
95.052,100.96,1015.1,999.83
95.052,100.96,1015.1,990.17
113.18,100.96,908.16,990.17
93.075,100.96,908.16,990.17
93.075,102.9,989.23,990.17
105.89,119.71,989.23,990.17
97.501,119.71,963.55,990.17
97.501,103.71,963.55,1049.6
97.501,110.62,963.55,1074.2
99.332,111.15,963.55,1074.2
114.92,106.97,963.55,980.15
114.92,127.52,963.55,980.15
114.92,127.52,963.55,980.15
105.79,104.79,963.55,1009.4
105.79,104.79,963.55,1009.4
105.79,104.79,963.55,1009.4
94.576,99.037,963.55,1009.4
94.576,111.13,963.55,1034.6
94.576,117.89,963.55,1034.6
112.98,117.89,963.55,1034.6
107.3,117.89,930.29,985.41
124.79,114.19,930.29,985.41
90.85,114.19,930.29,985.41
99.534,114.19,972.73,985.41
99.534,113.77,974.33,985.41
99.534,106.41,974.33,985.41
99.534,108.3,974.33,985.41
99.534,102.51,974.33,985.41
105.76,102.51,974.33,985.41
105.76,102.51,974.33,985.41
97.243,102.51,974.33,985.41
114.75,114.5,974.33,985.41
122.49,114.5,974.33,985.41
122.49,114.5,974.33,985.41
122.49,114.5,974.33,1050.9
87.697,114.5,974.33,1031.8
94.079,110.98,974.33,1060.5
89.209,110.98,985.96,1046.1
95.777,110.98,950.34,1004.9
95.777,106.03,950.34,1004.9
98.734,106.03,950.34,1004.9
118.75,119.62,950.34,1018.2
94.399,108.89,959.67,1018.2
107.05,108.89,959.67,1015.9
107.05,131.53,959.67,1015.9
107.05,131.53,959.67,1029.7
112.25,133.22,959.67,1029.7
104.83,112.6,959.67,1029.7
104.83,96.821,959.67,1005.9
105.66,96.821,959.67,1005.9
105.66,96.821,959.67,1005.9
105.66,96.821,959.67,978.41
89.527,96.821,959.67,978.41
89.527,96.821,959.67,992.72
86.864,105.78,959.67,1058.3
86.864,105.78,959.67,1058.3
96.123,103.94,920.51,1058.3
96.123,120.36,884.36,1058.3
96.123,120.36,884.36,1058.3
99.415,109.24,884.36,1058.3
99.415,109.24,884.36,1058.3
107.52,109.24,884.36,1015.5
91.998,109.24,909.71,1015.5
91.998,116.56,909.71,1015.5
107.68,118.99,975.85,1015.5
107.68,113.48,975.85,1015.5
103.97,116.41,975.85,1015.5
103.97,116.41,934.3,1015.5
100,109.84,934.3,1015.5
92.174,96.999,934.3,1015.5
89.833,97.303,934.3,1015.5
89.833,97.303,941.77,1015.5
89.833,98.249,941.77,1015.5
89.833,98.249,941.77,1015.5
97.012,98.249,943.26,962.95
92.947,98.249,943.26,962.95
92.947,109.27,948,962.95
92.947,121.48,948,1044.8
91.239,102.1,948,1044.8
95.043,92.876,948,1020
95.043,92.876,946.8,1020
95.043,111.53,946.8,1000.9
95.043,111.53,946.8,1027.8
95.043,111.53,938.7,1027.8
97.372,111.53,942.55,1027.8
97.372,111.53,973.95,1044.1
97.329,111.53,927.79,1044.1
97.329,111.53,927.79,1037.3
101.09,111.53,927.79,1037.3
99.641,111.53,927.79,1037.3
99.155,111.27,927.79,1037.3
99.155,111.27,937.4,962.16
107.26,106.44,937.4,1025.7
92.695,106.44,937.4,1025.7
92.695,91.4,937.4,1025.7
92.695,124.55,937.4,1025.7
92.695,124.55,937.4,1065.7
92.695,107.34,937.4,1074.7
92.695,102.66,937.4,963.14
92.695,113.5,937.4,963.14
92.695,100.25,937.4,963.14
92.695,106.94,937.4,966.87
92.695,106.94,948.4,1032.6
88.856,106.95,948.4,1032.6
88.856,94.079,948.4,1032.6
88.856,94.079,948.4,1032.6
88.856,91.319,948.4,1032.6
97.123,100.08,948.4,1029.9
104.84,121.28,948.4,1029.9
104.84,121.28,948.4,1029.9
93.426,121.28,948.4,983.82
93.426,113.84,945.66,983.82
85.633,91.653,945.66,971.51
87.843,99.589,945.66,1024.4
97.986,105.98,945.66,1024.4
102.24,123.43,945.66,984.96
99.69,98.671,974.78,1033.6
100.72,100.33,974.78,980.23
110.81,100.33,974.78,980.23
110.81,100.33,998.23,980.23
110.81,112.94,998.23,980.23
118.19,124.52,998.23,975.27
117.61,123.91,955.82,979.17
103.47,123.91,955.82,979.17
93.485,101.22,955.82,979.17
104.97,117.81,955.82,979.17
104.97,115.9,955.82,979.17
113.07,115.9,956.55,979.17
113.07,115.9,964.93,979.17
117.33,115.9,964.93,950.79
102.35,102.4,964.93,950.79
108.54,102.4,964.93,950.79
109.4,102.4,964.93,950.79
89.878,102.4,964.93,1010.8
89.878,102.4,964.93,1010.8
89.878,102.4,919.89,1010.8
89.878,102.4,902.32,1010.8
92.47,113.43,979.22,1010.8
92.48,113.43,979.22,1010.8
110.75,113.43,979.22,1010.8
110.75,104.86,979.22,1010.8
110.75,92.304,983.69,1010.8
107.58,92.304,921.16,1010.8
96.281,92.304,921.16,982.55
99.548,92.304,928.06,1051.9
99.548,94.453,928.06,1041.8
99.548,94.453,928.06,1006.6
88.081,88.358,928.06,1006.6
88.081,119.42,884.43,1022.6
79.032,119.42,884.43,1036.8
79.032,114.82,875.98,1036.8
79.032,114.82,875.98,1014.2
86.621,114.82,875.98,1015.5
86.621,114.82,875.98,1015.5
85.732,116.35,963.73,1015.5
85.732,98.818,922.52,997.84
85.732,109.26,922.52,1003.1
85.732,112.3,922.52,1003.1
80.856,112.3,922.52,1003.1
100.86,112.3,915.47,1003.1
100.86,112.3,915.47,1014
100.86,116.52,915.47,1014
102.05,116.52,957.96,1031.3
117.86,110.47,954.31,1054.2
103.89,115.88,954.31,1054.2
117.35,109.38,927.66,1031.4
103.95,109.38,927.66,1031.4
103.61,122.29,927.66,1045.1
98.847,122.29,927.66,939.61
98.847,113.47,927.66,939.61
94.121,113.47,927.66,939.61
94.121,109.89,927.66,939.61
94.121,109.89,928.8,977.49
107.92,124.49,970.36,977.49
107.92,124.49,970.36,977.49
107.92,120.8,970.36,977.49
107.92,120.8,951.29,984.62
107.92,120.8,936.73,984.62
107.92,120.8,941.28,984.62
113.21,120.8,941.28,1034
112.29,120.8,941.28,1034
104.99,108.34,941.28,1034
104.99,108.34,969.79,1034
